"serial_number","original_tweet","nouns_only"
"1","Watch live: The President and First Lady speak at the White House Easter Egg Roll. http://t.co/mm4eGrZJ","watch presid ladi white hous easter egg roll"
"2","Hello Joe: @JoeBiden is new on Twitter today with the latest from the Vice President on the campaign trail.","joe joebiden twitter todai vice presid campaign trail"
"3","Bo takes his inspiration from the Easter Bunny: http://t.co/kO0XHBBV","bo inspir easter bunni"
"4","Photo of the day: The First Lady does the “Bunny Pokey.” http://t.co/MmUvWP3W","photo dai ladi bunni pokei"
"5","To all Americans I hope you have a weekend filled with joy and reflection focused on the things that matter most. http://t.co/cYNgSBk6","american weekend joi reflect thing"
"6","Be a fly on the wall in an #Obama2012 field office—and if you like what you hear join a team in your own neighborhood: http://t.co/kJAFoIsa","fly wall obama2012 field officeand team neighborhood"
"7","Mine isn’t a big donation maybe it’s enough for a box of light bulbs—even that can keep an office up and running!” http://t.co/CdEbH3YP","mine donat box bulbseven offic"
"8","Latinos for Obama launches on April 18th—sign up to host a house party and hear from @GeorgeLopez and @Archuleta2012: http://t.co/c4Amijl9","latino obama launch april hous parti georgelopez archuleta2012"
"9","22000 households making more than $1 million paid less than 15% in taxes in 2009—less than most middle-class families. #BuffettRule","household tax famili buffettrul"
"10","Despite near-record profits Big Oil keeps getting $4 billion of your tax dollars every year. Tell Congress time’s up: http://t.co/51X3LAHo","nearrecord profit oil tax dollar year congress time"
"11","President Obama wishes a chag sameach to all those celebrating Passover this weekend: http://t.co/rF78IBqv","presid obama chag sameach passov weekend"
"12","Jobs news this morning: the economy has added more than 4 million private-sector jobs over the last 25 months. http://t.co/hFBJ9aYi","job new morn economi privatesector 25"
"13","An estimated 20.4 million women are benefiting from expanded access to preventive services at no additional cost.","women access servic cost"
"14","Women-owned small businesses have received more than 16000 Small Business Administration loans totaling more than $4.5 billion.","small busi administr loan total $45"
"15","Of the additional 3.4 million students who have received Pell Grants since the President took office approximately 2.3 million are women.","student pell grant presid offic women"
"16","“As a father one of the highlights of every day is asking my daughters about their day. Their hopes and their futures.” —President Obama","father dai daughter hope futur presid obama"
"17","Is it possible that Congress would get more done if there were more women in Congress? That is almost guaranteed. —President Obama","congress women guarante obama"
"18","POTUS: “Every single day another 500 women take the helm of their own company right here in America.”","potu dai women helm compani america"
"19","President Obama at the White House Forum on Women and the Economy: “Women are over half this country and its work force.”","presid obama white hous forum women economi half work forc"
"20","Watch live: President Obama speaks at the White House Forum on Women and the Economy. http://t.co/mm4eGrZJ","watch presid obama white hous forum women economi"
"21","I thought: 'Well I’m for the common man too—sounds like I’m a Democrat.'” http://t.co/CS0bBt1X #51Volunteers","man toosound democrat 51volunt"
"22","President Obama signed the JOBS Act today to make it easier for small businesses to get the financing they need: http://t.co/KqnLfomn","presid obama job todai busi financ"
"23","So what's Romney hiding? Tweet @MittRomney to demand he release his tax returns. #WhatsRomneyHiding","romnei hide tweet mittromnei tax return"
"24",".@Messina2012: Each week new questions are raised about whether [Romney] took unusual steps to avoid paying his fair share in taxes.","messina2012 week question romnei step share tax"
"25","The Washington Post reported today that Mitt Romney is using a loophole to avoid disclosing his financial records: http://t.co/SOO8RrPR","washington post todai mitt romnei loophol record"
"26","This campaign has come a long way in a year and a day. Check out #Obama2012's progress—and sign up to help build on it: http://t.co/lKN66zjG","campaign year dai obama2012 sign"
"27","Kentucky and Baylor cut down the nets—but did you beat #BaracksBracket? See if you made the All-Bracket Challenge team: http://t.co/1tmHLObp","kentucki baylor netsbut baracksbracket allbracket challeng team"
"28","We are kind of long past the time when women should be excluded from anything.—@WhiteHouse: http://t.co/T9bH9oxO","kind time women anythingwhitehous"
"29","Mitt Romney vs. reality: http://t.co/NTVdKhIY","mitt romnei realiti"
"30","POTUS: “This is a country that’s always been on the cutting edge—and the reason is that America’s always had the most daring entrepreneurs.”","potu countri edgeand reason america entrepreneur"
"31","“Every day I’m fighting to make sure that America is the best place on earth to do business.” —President Obama on making financing easier","dai america place earth busi presid obama financ"
"32","President Obama on signing the JOBS Act: “For start-ups and small businesses this bill is a potential game-changer.”","presid obama job startup busi bill gamechang"
"33","Watch live: President Obama signs the JOBS Act making it easier for startups and small businesses to get financing. http://t.co/mm4eGrZJ","watch presid obama sign job startup busi financ"
"34","In 2009 1470 millionaires paid $0 in federal income tax. The Buffett Rule would make sure they pay their #FairShare.","millionair incom tax buffett rule fairshar"
"35","Time to stop paying Big Oil twice—at the pump and on tax day. Tell Congress to end taxpayer giveaways to oil companies: http://t.co/l1RtyUVe","time oil twiceat pump tax dai congress taxpay giveawai compani"
"36","Find out why Big Oil is using record profits to attack the President: http://t.co/69531jDE","big oil record profit presid"
"37","Fired up ready to go: http://t.co/e1gt1rIj",""
"38","The five best videos of the last year as selected by the #Obama2012 team: http://t.co/YYswJcIU","video year obama2012 team"
"39","Here's a look at the five best @BarackObama tweets of this last year. Reply with your own favorite. http://t.co/SF3XaWYx","barackobama tweet year"
"40","This campaign launched a year ago today—check out #Obama2012’s progress to date and sign up to keep it moving forward: http://t.co/8qE9hU7c","campaign year todaycheck obama2012"
"41","Here are some #Obama2012 staff picks for the best of the last year: http://t.co/pE5swyUm","obama2012 staff year"
"42","For Diarra from New Jersey the best moment of the last year was the President's State of the Union: http://t.co/LHflwvOK","diarra jersei moment year presid union"
"43","Kari from Georgia on President Obama singing Al Green: Makes me smile every time I see it. http://t.co/tSb8hK94","kari georgia presid obama sing al green time"
"44","Adam from Wisconsin loved The Road We've Traveled—an inside look at the President's first three years: http://t.co/4OZWggTy","adam wisconsin road weve traveledan presid year"
"45","Kendra of New York: “'Women are not an interest group' was the best line of any campaign in my recent memory!” http://t.co/IwYx6KbH","kendra york women interest group campaign memori"
"46","Samantha from Massachusetts was touched when the President signed thank you to a young man in Maryland: http://t.co/rRn4imhj","samantha massachusett presid man maryland"
"47","Over the last couple of days we've asked you about your favorite moments from this last year. Coming up: five people's picks.","coupl dai moment year peopl pick"
"48","If you've been part of this already thank you. If you haven't see what we've done so far and say you're in now: http://t.co/f9mYJipv","weve"
"49","This past Saturday was the single biggest day of grassroots support yet: 118000 contributions came in over just 24 hours.","saturdai dai grassroot contribut hour"
"50","Over the last year millions of people have come together to register voters recruit volunteers and grow this organization with donations.","year million peopl voter volunt organ donat"
"51","President Obama and supporters across the country launched this campaign a year ago today. Happy anniversary. #Obama2012","presid obama support countri campaign year todai anniversari obama2012"
"52","Five years ago a woman named Edith Childs proved that one voice can change the world: http://t.co/5Hg8vkCF","year woman edith child voic"
"53","President Obama signed the STOCK Act today to ban insider trading by members of Congress: http://t.co/fL5MTZtS #progress","presid obama stock todai insid trade member congress progress"
"54","We’ll be live-tweeting the President’s signing of the STOCK Act from @Obama2012—follow along for the latest.","presid sign stock obama2012follow"
"55","Watch live: President Obama signs the STOCK Act to ban insider trading by members of Congress. http://t.co/mm4eGrZJ","watch presid obama sign stock insid trade member congress"
"56","Thanks to President Obama 3 million more American students now receive Pell Grants: http://t.co/ycg87w49 #progress","presid obama student pell grant progress"
"57","Enter the #RunwayToWin challenge for a chance to have your work alongside designers like @marcjacobs and @Tracy_Reese: http://t.co/Lgg9sgz2","runwaytowin challeng chanc work design marcjacob tracyrees"
"58","Explore @VP Biden’s life and career on his new Facebook Timeline—and check him out in action with POTUS: http://t.co/6OUsdcUz","vp biden life career facebook timelineand action potu"
"59","At 3:45pm ET @VP Joe Biden will be answering your questions on college affordability—ask yours using #AskVP.","345pm vp joe biden question colleg affordabilityask askvp"
"60","If you missed the President's speech you can watch the whole thing here: http://t.co/URvgdGX7","presid speech thing"
"61","President Obama on the GOP plan to gut Medicare: “Gov. Romney said he’s very supportive of this new budget—and he even calls it marvelous.”","presid obama gop plan gut medicar gov romnei budgetand"
"62","POTUS: “If you make more than $1 million annually then you should pay at least the same percent of your income as middle-class families.”","potu percent incom famili"
"63","POTUS: “Prosperity has never trickled down from a wealthy few. It has always come from the success of a strong and growing middle class.”","potu prosper success class"
"64","President Obama speaking at the ASNE conference in Washington today: “I believe this is a make-or-break moment for the middle class.”","presid obama asn confer washington todai moment class"
"65","Watch live: President Obama speaks about the economy in Washington D.C. http://t.co/mm4eGrZJ","watch presid obama economi washington dc"
"66","There are a lot of reasons to support President Obama—what’s yours? #Obama2012","lot reason presid obamawhat obama2012"
"67","This campaign got started a year ago Wednesday. Weigh in here on your favorite #Obama2012 moment so far: http://t.co/xya5mcLC","campaign year wednesdai weigh obama2012 moment"
"68","“Our goal is to make sure people understand the facts and then more often than not they'll want to come on board.” http://t.co/jScSFaU7","goal peopl fact board"
"69","Middle-class families shouldn’t pay a higher tax rate than millionaires. http://t.co/Fda1wt6R #BuffettRule","famili tax rate millionair buffettrul"
"70","Grassroots supporters from all over the Midwest spent the weekend making sure Wisconsin's ready to vote: http://t.co/NWdCQaSJ #OwnYourVote","grassroot support midwest weekend wisconsin ownyourvot"
"71","Nolan isn’t old enough to vote yet but he’s helping @OFA_NC register voters and build this campaign: http://t.co/QkH2I8Vg #Obama2012","nolan isnt ofanc regist voter campaign obama2012"
"72","The #ACA helped Lindsey’s friend Chris get insurance when he faced cancer and a serious heart condition at 22: http://t.co/mCDfO0t3","aca lindsei friend chri insur cancer heart condit"
"73","Watch live: President Obama holds a joint press conference with the leaders of Mexico and Canada. http://t.co/mm4eGrZJ","watch presid obama press confer leader mexico canada"
"74","POTUS on why he stands with Planned Parenthood: “Protecting women’s health is a mission that stands above politics.” http://t.co/jvzjWEgs","potu plan parenthood women health mission"
"75","Have a favorite fired-up song? Take a look at our new supporter-driven @Spotify playlist and reply with your own picks: http://t.co/gvQez3uN","firedup song spotifi playlist repli pick"
"76","A message from #Obama2012 field organizers: thank you. http://t.co/Ne7Prh6W","messag obama2012 field organ"
"77","President Obama: Women are not an interest group. http://t.co/mq0RE5A8","presid obama women interest group"
"78","To everyone who gave yesterday in advance of our FEC deadline and over the quarter to support the President: Thank you. No fooling.","yesterdai advanc fec deadlin quarter presid fool"
"79","Last call to throw your name in the hat for dinner with President Obama: http://t.co/UY5FzzF8","call hat dinner presid obama"
"80","There's still someone out there who's going to fill the last seat at #DinnerWithBarack. Is it you? http://t.co/qUaGKtAL","seat dinnerwithbarack"
"81","New audio post: Field organizers across the country called in to explain why they joined #Obama2012. http://t.co/eCbcEesC","post field organ countri obama2012"
"82","President Obama fired up in Vermont yesterday: http://t.co/gQxE1dN5","presid obama vermont yesterdai"
"83","“My best speeches came from having a conversation with someone.”—The President at #DinnerWithBarack: http://t.co/DbUuQ9UC","speech convers someoneth presid dinnerwithbarack"
"84","Every donation gets us closer to the campaign we’ll need to win this thing—one organizer at time: http://t.co/vmD1aXwT","donat campaign thingon organ time"
"85","Tonight's deadline is our biggest yet. Give $3 or whatever you can: http://t.co/y4rUbiE7","tonight deadlin"
"86","Asking a billionaire to pay at least the same tax rate as his secretary is just common sense. http://t.co/8QTEUemb","billionair tax rate secretari sens"
"87","It’s all over at midnight—10% discount in the #Obama2012 store with the code DEADLINE: http://t.co/RR4WmFha","discount obama2012 store code deadlin"
"88","Wyndi: Never in a million years did I think I would be having this conversation. http://t.co/ACMzk17m #DinnerWithBarack","wyndi year convers dinnerwithbarack"
"89","Here’s what your support helped #Obama2012 organizers do last month: http://t.co/UC69wpQ0","support obama2012 organ month"
"90","Ever wanted to ask President Obama about his first date with Michelle? His hardest moment? You can't miss this video: http://t.co/Q0zq2gu4","presid obama michel moment video"
"91","Get 10% off all orders of $10 or more today with the code DEADLINE: http://t.co/eSvuAAD8","order todai code deadlin"
"92","Midnight tomorrow is our most critical fundraising deadline yet—chip in $3 so we can out-organize the other side: http://t.co/Bg5xZyE7","midnight tomorrow deadlin yetchip side"
"93","POTUS: Women are half of this country and they're perfectly capable of making their own choices about their health. http://t.co/ouG22zV0","potu women half countri choic health"
